business_name,vertical,group,website_url,city_area,email,email_source_url,owner_name,phone,site_score,site_signals,notes
City Residential Foundation Repair,Concrete / foundation / waterproofing,B,https://www.ottawahomewaterproofing.ca/,Ottawa,,,Chuck Naish,613-859-9387,4,stale_content;design_pre_2018;no_clear_cta;footer_year_2021_or_older_or_none,Chuck Naish owner; testimonials from 2015 only; crack injection + waterproofing + sump pump; strong personal owner references; mentions free estimates; old WP site design
Lets Boom Crane Rental,Crane / rigging / industrial equip,A,https://www.letsboom.ca/,Ottawa,,,,613-851-1710,4,footer_year_2021_or_older_or_none;free_template;no_social_proof;no_clear_cta,Family-owned since 2009; 2 crane trucks + flatdeck trailer; 30 and 40-ton boom trucks; Wix site copyright 2019; call-for-quote only model; IUOE Local 793 member; residential and commercial lifts; Ottawa and surrounding areas
Eastern Crane Rentals,Crane / rigging / industrial equip,A,https://www.easterncranerentals.ca/,Carp,,,Frank Sved,613-402-6440,4,broken_elements;no_social_proof;stale_content;no_clear_cta,Ottawa and eastern Ontario coverage; certified crane operators and riggers; operated crane rentals with rigging design; domain points to wrong app (SiteScribe construction notes tool); effectively has no website; found via YP and SquaredAway; email [email] found in directory only
Ottawa Garage Door Services,Garage door installation,B,https://www.ottawagaragedoorservices.com/,Ottawa / Barrhaven / Kanata / Orleans,,,,613-299-4834,4,stale_content;no_social_proof;footer_year_2021_or_older_or_none;free_template,Old WP site all images from 2018 no reviews or testimonials visible. Phone [phone] same as Ottawa Appliance Installation likely same owner Brian. Call or text for quotes. Serves Ottawa Kanata Orleans Barrhaven Manotick Stittsville.
Belmar Precision,Machine shops,A,https://www.belmarprecision.com/,Nepean,,,,613-820-3197,4,footer_year_2021_or_older_or_none;no_clear_cta;no_social_proof;design_pre_2018,Welcome to Ottawa's finest Prototype Machine shop - specializes in small run prototype and pre-production machining; ISO/ITAR approved vendor; no email on site; very old basic HTML site (2020 copyright) | Also appears under vertical(s): Tool & die / precision mfg.
Bytown Welding,Mobile welding,B,https://www.bytownwelding.com/,Nepean,,,,613-282-0392,4,footer_year_2021_or_older_or_none;design_pre_2018;no_social_proof;stale_content,"24/7 emergency welding, open 365 days, mobile and in-shop, boat/heavy equipment/residential, mentions Ottawa Airport and Pizza Pizza as clients | Also appears under vertical(s): Boat / marine repair, Metal fabrication / welding."
JND Paving Inc,Paving / asphalt sealing,B,https://www.jndpaving.com/,Ottawa / Orleans,,,,613-762-7473,4,free_template;no_clear_cta;no_social_proof;stale_content,Asphalt paving; resurfacing; sealing; interlock; concrete; epoxy floors; Orleans area focus; no email visible on site
A1 Tophat Blackcoat Corp,Paving / asphalt sealing,B,https://a1tophat.com/,Ottawa / Kanata / Nepean,,,,613-265-9498,4,design_pre_2018;no_clear_cta;no_social_proof;stale_content,Driveway sealing; paving; interlock; landscaping; commercial; also sells bulk sealer and equipment retail; since 2002; older HTML site
Splash Well Drilling,Well drilling / water treatment,B,http://www.splashwelldrilling.ca/,"Prescott, ON",,,,613-925-4885,4,no_ssl;footer_year_2021_or_older_or_none;no_social_proof;design_pre_2018,Residential/commercial/geothermal well drilling. Service area Gananoque to Cornwall and north to Ottawa. Contact form only no email shown. Copyright 2015 old design no SSL.
Saunders Well Drilling Ltd.,Well drilling / water treatment,B,https://www.saunderswelldrilling.ca/,"Pembroke, ON",,,Troy Saunders,613-732-4923,4,design_pre_2018;footer_year_2021_or_older_or_none;no_social_proof;stale_content,"Well drilling, pumps, hydrofracturing, well sealing. Ottawa Valley. Owner Troy Saunders 30+ yrs experience. Wells for Africa charity on site."
Hills & Valley Water Systems Inc.,Well drilling / water treatment,B,https://www.watertreatmentottawa.ca/,"Russell, ON",,,,613-979-7873,4,footer_year_2021_or_older_or_none;no_social_proof;stale_content;design_pre_2018,"Residential and commercial water treatment. Water softeners, iron/sulphur filters, RO, UV. Serves Ottawa, Kingston, Cornwall, Brockville. Contact form only no email shown. Copyright 2016."
Shouldice Mechanical Inc.,Commercial HVAC / mechanical,A,https://shouldicemechanical.com/,Carp (Ottawa),,,,613-839-0846,3,no_clear_cta;stale_content;no_social_proof,"Commercial HVAC 25+ years; rooftop units, chillers, lab systems; recently acquired residential division; contact is form-only via Zoho; Webshark site 2024; mentions missed calls issue via contact form only"
Baxtec Mechanical Services,Commercial HVAC / mechanical,A,https://www.baxtec.com/,Ottawa,,,,613-738-7450,3,no_clear_cta;stale_content;design_pre_2018,"Commercial and industrial HVAC since 1983; design-build, controls, maintenance, plumbing; 2470 Don Reid Dr Ottawa; no email exposed - contact form only; blog and careers page; testimonials page present"
Nepean Electric Co. Ltd.,Commercial electrical,A,https://www.nepeanelectric.com,Nepean / Ottawa,,,,613-829-2765,3,free_template;no_clear_cta;no_social_proof,"Residential and commercial/industrial since 1971; 50+ years service; 24-hr emergency; Wix-built site with no reviews section, form CTA only"
Mike Fuller Electric Inc.,Commercial electrical,A,https://mikefullerelectric.com,Ottawa,,,Mike Fuller,613-225-3249,3,footer_year_2021_or_older_or_none;stale_content;no_clear_cta,Family business: residential rewiring panel upgrades; offers commercial; footer copyright 2018/2020 content dated; primarily residential
DB Electric,Commercial electrical,A,https://dbelectricottawa.ca,North Gower / Ottawa,,,,613-227-5919,3,footer_year_2021_or_older_or_none;no_clear_cta;stale_content,Residential and commercial electrician; older WordPress site; copyright 2020/2024; Homestars link for reviews; 2 Melissa Court Ottawa
Beaver Decks,Deck & fence builders,B,https://www.beaverdecks.com/,Ottawa,,https://www.beaverdecks.com/,,613-698-5089,3,free_template;no_social_proof;stale_content,Decks fencing interlock home renovations. Since 2018. Wix site with basic content. Images from 2019. No own-domain email disqualifies.
Ottawa Appliance Installation,Garage door installation,B,https://www.ottawaapplianceinstallation.com/,Ottawa / Kanata / Orleans / Barrhaven,,,Brian,613-299-4834,3,stale_content;no_social_proof;footer_year_2021_or_older_or_none,Owner Brian same phone as Ottawa Garage Door Services. Opener installation specialist. Old WP site 2019-2021 images. No reviews visible. Same-day/next-day service.
Elite Tree Services,Tree services / arborists,B,https://www.its-elite.com/,Stittsville / Kanata,,,,613-806-4461,3,free_template;no_social_proof;footer_year_2021_or_older_or_none,"Owner Derek Howe, small crew, basic Wix free-template site (shared with Elite Snow Removal seasonal biz). No reviews/testimonials on site, no footer year. Site scores 3 but has no own-domain email (Wix form + chat only). July active pruning/removal season."
